imageid,label
8594,2
8595,7
8596,0
8597,8
8598,1
8599,0
8600,0
8601,7
8602,4
8603,4
8604,7
8605,6
8606,8
8607,0
8608,3
8609,0
8610,5
8611,5
8612,8
8613,1
8614,0
8615,3
8616,4
8617,5
8618,2
8619,1
8620,7
8621,1
8622,7
8623,7
8624,8
8625,3
8626,0
8627,0
8628,6
8629,6
8630,8
8631,6
8632,0
8633,2
8634,7
8635,8
8636,8
8637,2
8638,0
8639,8
8640,8
8641,5
8642,1
8643,0
8644,4
8645,8
8646,5
8647,2
8648,8
8649,0
8650,1
8651,8
8652,1
8653,0
8654,8
8655,0
8656,4
8657,8
8658,0
8659,6
8660,8
8661,7
8662,0
8663,7
8664,6
8665,2
8666,7
8667,1
8668,7
8669,4
8670,6
8671,7
8672,7
8673,0
8674,5
8675,1
8676,8
8677,7
8678,4
8679,1
8680,4
8681,4
8682,6
8683,3
8684,8
8685,1
8686,0
8687,6
8688,6
8689,6
8690,7
8691,0
8692,2
8693,5
8694,2
8695,0
8696,6
8697,3
8698,3
8699,5
8700,2
8701,6
8702,7
8703,6
8704,3
8705,3
8706,8
8707,8
8708,6
8709,3
8710,8
8711,2
8712,1
8713,3
8714,4
8715,8
8716,6
8717,5
8718,0
8719,6
8720,8
8721,7
8722,7
8723,7
8724,5
8725,4
8726,4
8727,3
8728,5
8729,6
8730,2
8731,5
8732,0
8733,2
8734,8
8735,1
8736,7
8737,3
8738,8
8739,5
8740,4
8741,0
8742,8
8743,8
8744,5
8745,7
8746,6
8747,7
8748,3
8749,1
8750,6
8751,2
8752,8
8753,0
8754,8
8755,7
8756,2
8757,5
8758,4
8759,4
8760,3
8761,7
8762,0
8763,6
8764,4
8765,6
8766,8
8767,7
8768,2
8769,5
8770,7
8771,3
8772,7
8773,6
8774,1
8775,4
8776,0
8777,7
8778,4
8779,7
8780,5
8781,0
8782,1
8783,3
8784,8
8785,6
8786,6
8787,0
8788,6
8789,1
8790,0
8791,4
8792,5
8793,1
8794,5
8795,5
8796,6
8797,5
8798,0
8799,1
8800,1
8801,2
8802,1
8803,3
8804,3
8805,0
8806,7
8807,8
8808,3
8809,7
8810,6
8811,0
8812,4
8813,3
8814,0
8815,4
8816,3
8817,7
8818,7
8819,0
8820,2
8821,6
8822,2
8823,3
8824,2
8825,7
8826,6
8827,3
8828,5
8829,1
8830,4
8831,0
8832,2
8833,4
8834,2
8835,5
8836,3
8837,7
8838,7
8839,3
8840,3
8841,7
8842,4
8843,6
8844,5
8845,0
8846,6
8847,3
8848,5
8849,4
8850,0
8851,1
8852,7
8853,0
8854,1
8855,0
8856,4
8857,0
8858,8
8859,3
8860,8
8861,0
8862,8
8863,4
8864,1
8865,4
8866,8
8867,8
8868,3
8869,5
8870,7
8871,3
8872,7
8873,4
8874,0
8875,4
8876,0
8877,7
8878,5
8879,6
8880,1
8881,2
8882,6
8883,0
8884,5
8885,2
8886,4
8887,1
8888,4
8889,3
8890,2
8891,1
8892,3
8893,7
8894,6
8895,7
8896,3
8897,4
8898,1
8899,8
8900,0
8901,0
8902,8
8903,5
8904,3
8905,5
8906,7
8907,2
8908,1
8909,2
8910,5
8911,4
8912,5
8913,5
8914,0
8915,1
8916,8
8917,7
8918,8
8919,3
8920,1
8921,8
8922,0
8923,6
8924,6
8925,0
8926,1
8927,8
8928,6
8929,7
8930,5
8931,7
8932,7
8933,6
8934,7
8935,6
8936,8
8937,4
8938,0
8939,6
8940,7
8941,5
8942,4
8943,2
8944,2
8945,0
8946,6
8947,4
8948,8
8949,8
8950,4
8951,1
8952,2
8953,8
8954,4
8955,3
8956,5
8957,1
8958,6
8959,4
8960,3
8961,4
8962,5
8963,7
8964,3
8965,4
8966,4
8967,8
8968,6
8969,0
8970,5
8971,2
8972,4
8973,1
8974,1
8975,3
8976,3
8977,7
8978,8
8979,8
8980,8
8981,1
8982,2
8983,8
8984,0
8985,3
8986,7
8987,5
8988,7
8989,0
8990,7
8991,6
8992,3
8993,7
8994,4
8995,1
8996,3
8997,8
8998,4
8999,3
9000,1
9001,8
9002,1
9003,5
9004,2
9005,3
9006,1
9007,4
9008,0
9009,7
9010,8
9011,6
9012,1
9013,3
9014,3
9015,5
9016,2
9017,8
9018,3
9019,1
9020,0
9021,1
9022,0
9023,5
9024,6
9025,6
9026,1
9027,6
9028,3
9029,2
9030,7
9031,5
9032,7
9033,8
9034,7
9035,5
9036,2
9037,3
9038,7
9039,1
9040,1
9041,7
9042,4
9043,0
9044,8
9045,4
9046,8
9047,2
9048,6
9049,1
9050,1
9051,8
9052,4
9053,7
9054,4
9055,3
9056,8
9057,4
9058,3
9059,7
9060,8
9061,0
9062,0
9063,5
9064,1
9065,0
9066,2
9067,5
9068,7
9069,8
9070,0
9071,6
9072,0
9073,1
9074,8
9075,8
9076,8
9077,5
9078,1
9079,3
9080,3
9081,3
9082,7
9083,6
9084,2
9085,2
9086,8
9087,5
9088,5
9089,6
9090,3
9091,1
9092,2
9093,8
9094,6
9095,6
9096,2
9097,0
9098,2
9099,2
9100,6
9101,2
9102,1
9103,4
9104,1
9105,4
9106,0
9107,1
9108,7
9109,3
9110,7
9111,5
9112,6
9113,6
9114,5
9115,0
9116,8
9117,4
9118,0
9119,3
9120,5
9121,4
9122,4
9123,8
9124,7
9125,8
9126,5
9127,5
9128,8
9129,8
9130,4
9131,6
9132,4
9133,8
9134,8
9135,8
9136,8
9137,0
9138,2
9139,5
9140,6
9141,6
9142,1
9143,4
9144,1
9145,4
9146,8
9147,6
9148,2
9149,6
9150,0
9151,1
9152,6
9153,5
9154,1
9155,0
9156,6
9157,3
9158,2
9159,5
9160,5
9161,5
9162,5
9163,6
9164,4
9165,2
9166,5
9167,4
9168,3
9169,4
9170,6
9171,3
9172,7
9173,7
9174,5
9175,4
9176,2
9177,7
9178,2
9179,7
9180,3
9181,3
9182,7
9183,1
9184,6
9185,7
9186,3
9187,7
9188,3
9189,6
9190,4
9191,3
9192,3
9193,8
9194,7
9195,7
9196,8
9197,2
9198,6
9199,8
9200,7
9201,0
9202,7
9203,5
9204,2
9205,2
9206,8
9207,7
9208,7
9209,7
9210,4
9211,3
9212,1
9213,3
9214,5
9215,2
9216,8
9217,5
9218,4
9219,0
9220,5
9221,5
9222,1
9223,5
9224,0
9225,2
9226,1
9227,7
9228,3
9229,0
9230,5
9231,1
9232,1
9233,8
9234,4
9235,4
9236,0
9237,5
9238,7
9239,6
9240,7
9241,4
9242,3
9243,7
9244,5
9245,2
9246,1
9247,7
9248,1
9249,0
9250,7
9251,5
9252,7
9253,3
9254,7
9255,2
9256,1
9257,8
9258,1
9259,2
9260,8
9261,1
9262,0
9263,5
9264,3
9265,6
9266,4
9267,7
9268,5
9269,0
9270,1
9271,7
9272,7
9273,5
9274,1
9275,3
9276,8
9277,4
9278,7
9279,1
9280,2
9281,0
9282,6
9283,6
9284,8
9285,1
9286,1
9287,1
9288,4
9289,4
9290,3
9291,2
9292,5
9293,3
9294,1
9295,6
9296,4
9297,0
9298,6
9299,3
9300,2
9301,8
9302,5
9303,1
9304,7
9305,6
9306,1
9307,7
9308,6
9309,5
9310,4
9311,8
9312,2
9313,1
9314,0
9315,5
9316,7
9317,4
9318,4
9319,0
9320,8
9321,8
9322,0
9323,0
9324,7
9325,1
9326,5
9327,3
9328,5
9329,3
9330,7
9331,3
9332,8
9333,5
9334,7
9335,6
9336,4
9337,4
9338,3
9339,3
9340,7
9341,1
9342,2
9343,5
9344,3
9345,7
9346,1
9347,0
9348,3
9349,2
9350,3
9351,7
9352,8
9353,4
9354,6
9355,4
9356,6
9357,8
9358,0
9359,4
9360,1
9361,3
9362,6
9363,8
9364,2
9365,4
9366,6
9367,3
9368,8
9369,7
9370,0
9371,6
9372,2
9373,6
9374,3
9375,1
9376,5
9377,6
9378,0
9379,1
9380,5
9381,5
9382,6
9383,2
9384,6
9385,3
9386,6
9387,5
9388,6
9389,7
9390,4
9391,0
9392,3
9393,2
9394,0
9395,6
9396,8
9397,3
9398,2
9399,2
9400,0
9401,5
9402,1
9403,0
9404,6
9405,6
9406,1
9407,3
9408,1
9409,0
9410,5
9411,8
9412,3
9413,0
9414,5
9415,0
9416,2
9417,1
9418,1
9419,4
9420,8
9421,1
9422,7
9423,6
9424,7
9425,8
9426,2
9427,5
9428,2
9429,7
9430,3
9431,8
9432,1
9433,8
9434,4
9435,6
9436,2
9437,4
9438,0
9439,4
9440,5
9441,0
9442,4
9443,2
9444,1
9445,0
9446,2
9447,8
9448,0
9449,8
9450,0
9451,1
9452,4
9453,0
9454,7
9455,3
9456,7
9457,1
9458,1
9459,4
9460,8
9461,8
9462,8
9463,2
9464,7
9465,5
9466,8
9467,8
9468,8
9469,7
9470,0
9471,0
9472,5
9473,3
9474,0
9475,8
9476,7
9477,5
9478,8
9479,4
9480,0
9481,4
9482,8
9483,8
9484,4
9485,5
9486,1
9487,7
9488,8
9489,2
9490,1
9491,2
9492,8
9493,3
9494,7
9495,1
9496,0
9497,5
9498,8
9499,5
9500,6
9501,7
9502,3
9503,5
9504,0
9505,7
9506,6
9507,6
9508,2
9509,3
9510,1
9511,1
9512,4
9513,2
9514,8
9515,4
9516,4
9517,8
9518,2
9519,3
9520,6
9521,2
9522,3
9523,7
9524,0
9525,6
9526,5
9527,8
9528,3
9529,4
9530,4
9531,8
9532,7
9533,7
9534,3
9535,5
9536,3
9537,3
9538,2
9539,0
9540,8
9541,0
9542,5
9543,2
9544,8
9545,4
9546,1
9547,3
9548,6
9549,3
9550,4
9551,1
9552,7
9553,2
9554,8
9555,7
9556,2
9557,0
9558,2
9559,5
9560,0
9561,3
9562,3
9563,0
9564,4
9565,3
9566,7
9567,6
9568,5
9569,0
9570,5
9571,3
9572,6
9573,1
9574,5
9575,7
9576,4
9577,2
9578,8
9579,6
9580,5
9581,8
9582,5
9583,4
9584,2
9585,0
9586,0
9587,7
9588,6
9589,5
9590,3
9591,8
9592,8
9593,1
9594,5
9595,6
9596,6
9597,7
9598,2
9599,2
9600,8
9601,2
9602,6
9603,2
9604,6
9605,5
9606,5
9607,8
9608,1
9609,2
9610,8
9611,7
9612,0
9613,1
9614,4
9615,0
9616,5
9617,5
9618,2
9619,7
9620,7
9621,0
9622,1
9623,3
9624,6
9625,5
9626,2
9627,2
9628,5
9629,5
9630,7
9631,6
9632,5
9633,4
9634,1
9635,1
9636,0
9637,8
9638,2
9639,2
9640,5
9641,1
9642,7
9643,2
9644,8
9645,7
9646,7
9647,6
9648,1
9649,6
9650,7
9651,3
9652,1
9653,1
9654,0
9655,3
9656,0
9657,0
9658,3
9659,2
9660,1
9661,7
9662,4
9663,0
9664,6
9665,2
9666,6
9667,0
9668,1
9669,2
9670,2
9671,4
9672,3
9673,1
9674,4
9675,7
9676,1
9677,7
9678,1
9679,5
9680,5
9681,5
9682,3
9683,8
9684,3
9685,1
9686,4
9687,8
9688,1
9689,7
9690,7
9691,2
9692,3
9693,3
9694,3
9695,3
9696,6
9697,4
9698,8
9699,7
9700,5
9701,5
9702,3
9703,0
9704,1
9705,7
9706,5
9707,2
9708,4
9709,6
9710,6
9711,0
9712,7
9713,4
9714,8
9715,7
9716,5
9717,2
9718,3
9719,5
9720,0
9721,1
9722,5
9723,0
9724,6
9725,3
9726,2
9727,4
9728,3
9729,6
9730,2
9731,6
9732,7
9733,2
9734,7
9735,8
9736,2
9737,5
9738,1
9739,4
9740,1
9741,5
9742,0
9743,0
9744,1
9745,0
9746,2
9747,3
9748,1
9749,5
9750,8
9751,3
9752,2
9753,2
9754,7
9755,7
9756,0
9757,1
9758,0
9759,4
9760,6
9761,4
9762,5
9763,7
9764,2
9765,8
9766,3
9767,3
9768,3
9769,8
9770,0
9771,4
9772,0
9773,1
9774,7
9775,1
9776,3
9777,0
9778,8
9779,5
9780,3
9781,3
9782,4
9783,1
9784,1
9785,3
9786,8
9787,4
9788,3
9789,0
9790,7
9791,6
9792,8
9793,2
9794,1
9795,7
9796,2
9797,5
9798,4
9799,7
9800,6
9801,2
9802,3
9803,3
9804,8
9805,6
9806,3
9807,7
9808,8
9809,3
9810,6
9811,0
9812,7
9813,1
9814,1
9815,0
9816,4
9817,5
9818,3
9819,5
9820,4
9821,6
9822,5
9823,2
9824,6
9825,5
9826,2
9827,0
9828,6
9829,4
9830,4
9831,3
9832,2
9833,5
9834,5
9835,7
9836,5
9837,8
9838,0
9839,6
9840,2
9841,5
9842,7
9843,7
9844,0
9845,6
9846,5
9847,8
9848,0
9849,2
9850,2
9851,3
9852,3
9853,0
9854,3
9855,1
9856,3
9857,0
9858,6
9859,2
9860,6
9861,0
9862,2
9863,3
9864,7
9865,0
9866,4
9867,1
9868,2
9869,4
9870,4
9871,2
9872,8
9873,0
9874,5
9875,2
9876,8
9877,5
9878,2
9879,7
9880,5
9881,2
9882,8
9883,4
9884,0
9885,5
9886,5
9887,1
9888,3
9889,3
9890,7
9891,2
9892,0
9893,2
9894,1
9895,6
9896,2
9897,2
9898,8
9899,3
9900,7
9901,2
9902,0
9903,2
9904,8
9905,7
9906,3
9907,2
9908,4
9909,5
9910,0
9911,8
9912,4
9913,6
9914,4
9915,1
9916,4
9917,4
9918,0
9919,6
9920,6
9921,2
9922,3
9923,0
9924,1
9925,0
9926,2
9927,0
9928,3
9929,8
9930,6
9931,0
9932,6
9933,5
9934,0
9935,8
9936,6
9937,3
9938,0
9939,6
9940,6
9941,5
9942,3
9943,8
9944,4
9945,7
9946,3
9947,3
9948,6
9949,7
9950,6
9951,8
9952,2
9953,8
9954,1
9955,1
9956,4
9957,4
9958,0
9959,5
9960,7
9961,0
9962,6
9963,3
9964,1
9965,5
9966,4
9967,4
9968,2
9969,2
9970,0
9971,1
9972,8
9973,4
9974,5
9975,0
9976,6
9977,0
9978,6
9979,6
9980,4
9981,4
9982,5
9983,0
9984,1
9985,5
9986,2
9987,4
9988,4
9989,3
9990,0
9991,3
9992,7
9993,0
9994,6
9995,6
9996,4
9997,2
9998,3
9999,8
10000,7
